Symbol,Series,Date,PrevClose,Open,High,Low,LastPrice,Close,AveragePrice,Volume,TurnoverInRs,No.ofTrades,DeliverableQty,%DlyQttoTradedQty,sent_mean,sent_sum,sent_std,news_count,ret_1d,momentum_1m,momentum_3m,momentum_6m,vol_30d,vol_90d,rsi_14,macd,signal,macd_hist,ema_cross,sent_3d,sent_5d,sent_lag1,news_intensity,momentum_1m_z,momentum_3m_z,momentum_6m_z,vol_30d_z,vol_90d_z,rsi_14_z,macd_hist_z,ema_cross_z,sent_3d_z,sent_5d_z,sent_lag1_z,news_intensity_z
JIOFIN,EQ,2024-02-21,281.7,284.0,294.5,283.2,289.65,290.1,289.64,64130106.0,18574523382.8,416397,24871205.0,38.78,0.0,0.0,0.0,0.0,0.029818956336528313,0.17711503347535018,0.3174386920980927,0.16552832462836498,0.03652376159871107,0.025025779083444367,69.29375639713408,9.35018872938872,8.017340170563626,1.3328485588250931,1,0.0,0.0,0.0,0.0,,,,,,,,,,,,
JIOFIN,EQ,2024-02-22,290.1,291.7,305.3,291.1,303.85,302.85,299.38,75689296.0,22660156832.6,410986,29271194.0,38.67,0.0,0.0,0.0,0.0,0.043950361944157246,0.25977537437604004,0.36480396575033813,0.2808204694438572,0.03707449377724594,0.025384483333283588,72.48968363136174,10.9830143691143,8.610475010273761,2.3725393588405392,1,0.0,0.0,0.0,0.0,,,,,,,,,,,,
JIOFIN,EQ,2024-02-23,302.85,305.8,347.0,305.35,335.0,333.95,330.7,270077122.0,89315742779.7,1305409,58033503.0,21.49,0.0,0.0,0.0,0.0,0.10269110120521696,0.39290928050052143,0.5093785310734462,0.48653460939238813,0.040421267335696946,0.027445395975607516,71.38769670958509,14.618042840476335,9.811988576314276,4.806054264162059,1,0.0,0.0,0.0,0.0,,,,,,,,,,,,
JIOFIN,EQ,2024-02-26,333.95,340.45,348.0,325.75,328.0,327.8,335.59,107359705.0,36029272085.35,768542,26024296.0,24.24,0.0,0.0,0.0,0.0,-0.018415930528522195,0.3666875130289766,0.44724061810154536,0.5357226516748654,0.04074989416983779,0.02745728945116159,80.61389337641357,16.80881394663777,11.211353650378975,5.597460296258795,1,0.0,0.0,0.0,0.0,,,,,,,,,,,,
JIOFIN,EQ,2024-02-27,327.8,329.3,338.7,316.55,319.0,318.5,326.89,57002014.0,18633392790.5,520404,19024844.0,33.38,0.0,0.0,0.0,0.0,-0.02837095790115929,0.2689243027888446,0.40711287828584064,0.48484848484848486,0.04069867998677441,0.027530717604903308,75.07522567703109,17.59179627828405,12.48744217595999,5.104354102324061,1,0.0,0.0,0.0,0.0,,,,,,,,,,,,
JIOFIN,EQ,2024-02-28,318.5,320.0,322.45,306.05,309.45,308.3,311.91,48176158.0,15026545807.3,427665,18328605.0,38.04,0.0,0.0,0.0,0.0,-0.03202511773940342,0.24465078724263223,0.3638575536385755,0.4600994553634856,0.038972464742814815,0.027768859619181987,71.83301343570056,17.19109244947947,13.428172230663886,3.7629202188155837,1,0.0,0.0,0.0,0.0,,,,,,,,,,,,
JIOFIN,EQ,2024-02-29,308.3,312.0,322.0,308.0,310.6,310.0,313.77,81356675.0,25527114474.55,486768,35713798.0,43.90,0.0,0.0,0.0,0.0,0.005514109633473874,0.24874118831822756,0.3513513513513513,0.4074914869466515,0.03847048103615661,0.02776507044037511,69.3312434691745,16.81685335341342,14.105908455213793,2.710944898199628,1,0.0,0.0,0.0,0.0,,,,,,,,,,,,
JIOFIN,EQ,2024-03-01,310.0,313.5,321.6,311.55,318.0,317.9,316.8,37623310.0,11918904889.05,275851,11856836.0,31.51,0.0,0.0,0.0,0.0,0.02548387096774185,0.2595087163232963,0.40975609756097553,0.37470270270270256,0.03856985135490491,0.02752165667696227,72.75845173934346,16.96220046215467,14.67716685660197,2.2850336055527,1,0.0,0.0,0.0,0.0,,,,,,,,,,,,
JIOFIN,EQ,2024-03-02,317.9,319.0,329.65,318.0,328.9,328.25,326.55,17148671.0,5599931636.85,112020,6942961.0,40.49,0.0,0.0,0.0,0.0,0.032557407989934006,0.29334121355397946,0.4265536723163843,0.40578158458244107,0.03879446791815707,0.02764454159911658,74.97749774977498,17.708415997924533,15.283416684866484,2.4249993130580485,1,0.0,0.0,0.0,0.0,,,,,,,,,,,,
JIOFIN,EQ,2024-03-04,328.25,329.95,331.5,320.6,323.15,322.6,324.07,24183886.0,7837240835.0,241782,10646419.0,44.02,0.0,0.0,0.0,0.0,-0.0172124904798171,0.11587685921826352,0.3303092783505155,0.3159290230471141,0.039085339127089176,0.027646925403997297,71.28755364806868,17.640540238223764,15.754841395537941,1.885698842685823,1,0.0,0.0,0.0,0.0,,,,,,,,,,,,
